INFO: IL Repack - Version 2.1.0
VERBOSE: Runtime: ILRepack, Version=2.1.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - BamlParser, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Fasterflect, Version=2.1.3.0, Culture=neutral, PublicKeyToken=38d18473284c1ca7
VERBOSE:  - ILRepack, Version=2.1.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Mono.Cecil, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Cecil.Mdb, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Cecil.Pdb, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Linker, Version=0.2.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Mono.Posix, Version=4.0.0.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Tuner, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Synapse.Revit.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Google.Protobuf.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Grpc.Core.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Grpc.Core.Api.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Newtonsoft.Json.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Buffers.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Memory.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Numerics.Vectors.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Runtime.CompilerServices.Unsafe.dll
INFO: Processing references
INFO: Processing types
VERBOSE: - Importing Google.Protobuf.Reflection.FileOptions/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.MessageOptions
VERBOSE: - Importing Google.Protobuf.Reflection.MessageOptions
VERBOSE: - Importing Google.Protobuf.Reflection.MessageOptions/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.FieldOptions
VERBOSE: - Importing Google.Protobuf.Reflection.FieldOptions
VERBOSE: - Importing Google.Protobuf.Reflection.FieldOptions/Types
VERBOSE: - Importing Google.Protobuf.Reflection.FieldOptions/Types/CType
VERBOSE: - Importing Google.Protobuf.Reflection.FieldOptions/Types/JSType
VERBOSE: - Importing Google.Protobuf.Reflection.FieldOptions/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.OneofOptions
VERBOSE: - Importing Google.Protobuf.Reflection.OneofOptions
VERBOSE: - Importing Google.Protobuf.Reflection.OneofOptions/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.EnumOptions
VERBOSE: - Importing Google.Protobuf.Reflection.EnumOptions
VERBOSE: - Importing Google.Protobuf.Reflection.EnumOptions/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.EnumValueOptions
VERBOSE: - Importing Google.Protobuf.Reflection.EnumValueOptions
VERBOSE: - Importing Google.Protobuf.Reflection.EnumValueOptions/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.ServiceOptions
VERBOSE: - Importing Google.Protobuf.Reflection.ServiceOptions
VERBOSE: - Importing Google.Protobuf.Reflection.ServiceOptions/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.MethodOptions
VERBOSE: - Importing Google.Protobuf.Reflection.MethodOptions
VERBOSE: - Importing Google.Protobuf.Reflection.MethodOptions/Types
VERBOSE: - Importing Google.Protobuf.Reflection.MethodOptions/Types/IdempotencyLevel
VERBOSE: - Importing Google.Protobuf.Reflection.MethodOptions/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.UninterpretedOption
VERBOSE: - Importing Google.Protobuf.Reflection.UninterpretedOption
VERBOSE: - Importing Google.Protobuf.Reflection.UninterpretedOption/Types
VERBOSE: - Importing Google.Protobuf.Reflection.UninterpretedOption/Types/NamePart
VERBOSE: - Importing Google.Protobuf.Reflection.UninterpretedOption/Types/NamePart/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.UninterpretedOption/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.SourceCodeInfo
VERBOSE: - Importing Google.Protobuf.Reflection.SourceCodeInfo
VERBOSE: - Importing Google.Protobuf.Reflection.SourceCodeInfo/Types
VERBOSE: - Importing Google.Protobuf.Reflection.SourceCodeInfo/Types/Location
VERBOSE: - Importing Google.Protobuf.Reflection.SourceCodeInfo/Types/Location/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.SourceCodeInfo/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.GeneratedCodeInfo
VERBOSE: - Importing Google.Protobuf.Reflection.GeneratedCodeInfo
VERBOSE: - Importing Google.Protobuf.Reflection.GeneratedCodeInfo/Types
VERBOSE: - Importing Google.Protobuf.Reflection.GeneratedCodeInfo/Types/Annotation
VERBOSE: - Importing Google.Protobuf.Reflection.GeneratedCodeInfo/Types/Annotation/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.GeneratedCodeInfo/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorBase
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorBase
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorDeclaration
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorDeclaration
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorPool
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorPool
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorUtil
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorUtil
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorUtil/IndexedConverter`2
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorValidationException
VERBOSE: - Importing Google.Protobuf.Reflection.DescriptorValidationException
VERBOSE: - Importing Google.Protobuf.Reflection.EnumDescriptor
VERBOSE: - Importing Google.Protobuf.Reflection.EnumDescriptor
VERBOSE: - Importing Google.Protobuf.Reflection.EnumDescriptor/<>c__DisplayClass4_0
VERBOSE: - Importing Google.Protobuf.Reflection.EnumValueDescriptor
VERBOSE: - Importing Google.Protobuf.Reflection.EnumValueDescriptor
VERBOSE: - Importing Google.Protobuf.Reflection.ExtensionAccessor
VERBOSE: - Importing Google.Protobuf.Reflection.ExtensionAccessor
VERBOSE: - Importing Google.Protobuf.Reflection.ExtensionCollection
VERBOSE: - Importing Google.Protobuf.Reflection.ExtensionCollection
VERBOSE: - Importing Google.Protobuf.Reflection.ExtensionCollection/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.ExtensionCollection/<>c__DisplayClass2_0
VERBOSE: - Importing Google.Protobuf.Reflection.ExtensionCollection/<>c__DisplayClass3_0
VERBOSE: - Importing Google.Protobuf.Reflection.FieldAccessorBase
VERBOSE: - Importing Google.Protobuf.Reflection.FieldAccessorBase
VERBOSE: - Importing Google.Protobuf.Reflection.FieldDescriptor
VERBOSE: - Importing Google.Protobuf.Reflection.FieldDescriptor
VERBOSE: - Importing Google.Protobuf.Reflection.FieldType
VERBOSE: - Importing Google.Protobuf.Reflection.FieldType
VERBOSE: - Importing Google.Protobuf.Reflection.Syntax
VERBOSE: - Importing Google.Protobuf.Reflection.Syntax
VERBOSE: - Importing Google.Protobuf.Reflection.FileDescriptor
VERBOSE: - Importing Google.Protobuf.Reflection.FileDescriptor
VERBOSE: - Importing Google.Protobuf.Reflection.FileDescriptor/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.FileDescriptor/<>c__DisplayClass2_0
VERBOSE: - Importing Google.Protobuf.Reflection.GeneratedClrTypeInfo
VERBOSE: - Importing Google.Protobuf.Reflection.GeneratedClrTypeInfo
VERBOSE: - Importing Google.Protobuf.Reflection.IDescriptor
VERBOSE: - Importing Google.Protobuf.Reflection.IDescriptor
VERBOSE: - Importing Google.Protobuf.Reflection.IFieldAccessor
VERBOSE: - Importing Google.Protobuf.Reflection.IFieldAccessor
VERBOSE: - Importing Google.Protobuf.Reflection.MapFieldAccessor
VERBOSE: - Importing Google.Protobuf.Reflection.MapFieldAccessor
VERBOSE: - Importing Google.Protobuf.Reflection.MessageDescriptor
VERBOSE: - Importing Google.Protobuf.Reflection.MessageDescriptor
VERBOSE: - Importing Google.Protobuf.Reflection.MessageDescriptor/FieldCollection
VERBOSE: - Importing Google.Protobuf.Reflection.MessageDescriptor/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.MessageDescriptor/<>c__DisplayClass5_0
VERBOSE: - Importing Google.Protobuf.Reflection.MethodDescriptor
VERBOSE: - Importing Google.Protobuf.Reflection.MethodDescriptor
VERBOSE: - Importing Google.Protobuf.Reflection.OneofAccessor
VERBOSE: - Importing Google.Protobuf.Reflection.OneofAccessor
VERBOSE: - Importing Google.Protobuf.Reflection.OneofAccessor/<>c__DisplayClass4_0
VERBOSE: - Importing Google.Protobuf.Reflection.OneofDescriptor
VERBOSE: - Importing Google.Protobuf.Reflection.OneofDescriptor
VERBOSE: - Importing Google.Protobuf.Reflection.OneofDescriptor/<>c__DisplayClass3_0
VERBOSE: - Importing Google.Protobuf.Reflection.OriginalNameAttribute
VERBOSE: - Importing Google.Protobuf.Reflection.OriginalNameAttribute
VERBOSE: - Importing Google.Protobuf.Reflection.PackageDescriptor
VERBOSE: - Importing Google.Protobuf.Reflection.PackageDescriptor
VERBOSE: - Importing Google.Protobuf.Reflection.ReflectionUtil
VERBOSE: - Importing Google.Protobuf.Reflection.ReflectionUtil
VERBOSE: - Importing Google.Protobuf.Reflection.ReflectionUtil/IReflectionHelper
VERBOSE: - Importing Google.Protobuf.Reflection.ReflectionUtil/IExtensionReflectionHelper
VERBOSE: - Importing Google.Protobuf.Reflection.ReflectionUtil/IExtensionSetReflector
VERBOSE: - Importing Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2
VERBOSE: - Importing Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass0_0
VERBOSE: - Importing Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass0_1
VERBOSE: - Importing Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass1_0
VERBOSE: - Importing Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass2_0
VERBOSE: - Importing Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass3_0
VERBOSE: - Importing Google.Protobuf.Reflection.ReflectionUtil/ReflectionHelper`2/<>c__DisplayClass4_0
VERBOSE: - Importing Google.Protobuf.Reflection.ReflectionUtil/ExtensionReflectionHelper`2
VERBOSE: - Importing Google.Protobuf.Reflection.ReflectionUtil/ExtensionSetReflector`1
VERBOSE: - Importing Google.Protobuf.Reflection.ReflectionUtil/ExtensionSetReflector`1/<>c__DisplayClass0_0
VERBOSE: - Importing Google.Protobuf.Reflection.ReflectionUtil/SampleEnum
VERBOSE: - Importing Google.Protobuf.Reflection.RepeatedFieldAccessor
VERBOSE: - Importing Google.Protobuf.Reflection.RepeatedFieldAccessor
VERBOSE: - Importing Google.Protobuf.Reflection.ServiceDescriptor
VERBOSE: - Importing Google.Protobuf.Reflection.ServiceDescriptor
VERBOSE: - Importing Google.Protobuf.Reflection.ServiceDescriptor/<>c__DisplayClass2_0
VERBOSE: - Importing Google.Protobuf.Reflection.SingleFieldAccessor
VERBOSE: - Importing Google.Protobuf.Reflection.SingleFieldAccessor
VERBOSE: - Importing Google.Protobuf.Reflection.SingleFieldAccessor/<>c
VERBOSE: - Importing Google.Protobuf.Reflection.SingleFieldAccessor/<>c__DisplayClass3_0
VERBOSE: - Importing Google.Protobuf.Reflection.SingleFieldAccessor/<>c__DisplayClass3_1
VERBOSE: - Importing Google.Protobuf.Reflection.SingleFieldAccessor/<>c__DisplayClass3_2
VERBOSE: - Importing Google.Protobuf.Reflection.TypeRegistry
VERBOSE: - Importing Google.Protobuf.Reflection.TypeRegistry
VERBOSE: - Importing Google.Protobuf.Reflection.TypeRegistry/Builder
VERBOSE: - Importing Google.Protobuf.Reflection.TypeRegistry/<>c
VERBOSE: - Importing Google.Protobuf.Compatibility.PropertyInfoExtensions
VERBOSE: - Importing Google.Protobuf.Compatibility.PropertyInfoExtensions
VERBOSE: - Importing Google.Protobuf.Compatibility.TypeExtensions
VERBOSE: - Importing Google.Protobuf.Compatibility.TypeExtensions
VERBOSE: - Importing Google.Protobuf.Collections.Lists
VERBOSE: - Importing Google.Protobuf.Collections.Lists
VERBOSE: - Importing Google.Protobuf.Collections.MapField`2
VERBOSE: - Importing Google.Protobuf.Collections.MapField`2
VERBOSE: - Importing Google.Protobuf.Collections.MapField`2/DictionaryEnumerator
VERBOSE: - Importing Google.Protobuf.Collections.MapField`2/Codec
VERBOSE: - Importing Google.Protobuf.Collections.MapField`2/MapView`1
VERBOSE: - Importing Google.Protobuf.Collections.MapField`2/<>c
VERBOSE: - Importing Google.Protobuf.Collections.MapField`2/<>c__DisplayClass7_0
VERBOSE: - Importing Google.Protobuf.Collections.ProtobufEqualityComparers
VERBOSE: - Importing Google.Protobuf.Collections.ProtobufEqualityComparers
VERBOSE: - Importing Google.Protobuf.Collections.ProtobufEqualityComparers/BitwiseDoubleEqualityComparerImpl
VERBOSE: - Importing Google.Protobuf.Collections.ProtobufEqualityComparers/BitwiseSingleEqualityComparerImpl
VERBOSE: - Importing Google.Protobuf.Collections.ProtobufEqualityComparers/BitwiseNullableDoubleEqualityComparerImpl
VERBOSE: - Importing Google.Protobuf.Collections.ProtobufEqualityComparers/BitwiseNullableSingleEqualityComparerImpl
VERBOSE: - Importing Google.Protobuf.Collections.ReadOnlyDictionary`2
VERBOSE: - Importing Google.Protobuf.Collections.ReadOnlyDictionary`2
VERBOSE: - Importing Google.Protobuf.Collections.RepeatedField`1
VERBOSE: - Importing Google.Protobuf.Collections.RepeatedField`1
VERBOSE: - Importing Google.Protobuf.Collections.RepeatedField`1/<GetEnumerator>d__28
VERBOSE: - Importing <PrivateImplementationDetails>
VERBOSE: - Importing <PrivateImplementationDetails>
VERBOSE: - Importing <PrivateImplementationDetails>/__StaticArrayInitTypeSize=44
VERBOSE: - Importing <Module>
VERBOSE: - Importing <Module>
INFO: Merging <Module>
VERBOSE: - Importing Microsoft.CodeAnalysis.EmbeddedAttribute
VERBOSE: - Importing Microsoft.CodeAnalysis.EmbeddedAttribute
INFO: Renaming Microsoft.CodeAnalysis.EmbeddedAttribute into <417662c6-bb88-4a20-8d8f-8e6d9b4b5420>EmbeddedAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.IsReadOnlyAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.IsReadOnlyAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.NullableAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.NullableAttribute
INFO: Renaming System.Runtime.CompilerServices.NullableAttribute into <d76a5ea3-c4b0-4803-a45d-d628427a71b3>NullableAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.NullableContextAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.NullableContextAttribute
VERBOSE: - Importing Grpc.Core.CallInvocationDetails`2
VERBOSE: - Importing Grpc.Core.CallInvocationDetails`2
VERBOSE: - Importing Grpc.Core.Calls
VERBOSE: - Importing Grpc.Core.Calls
VERBOSE: - Importing Grpc.Core.Calls/Callbacks`2
VERBOSE: - Importing Grpc.Core.Calls/Callbacks`2/<>c
VERBOSE: - Importing Grpc.Core.Channel
VERBOSE: - Importing Grpc.Core.Channel
VERBOSE: - Importing Grpc.Core.Channel/<>c
VERBOSE: - Importing Grpc.Core.Channel/<ConnectAsync>d__22
VERBOSE: - Importing Grpc.Core.Channel/<ShutdownAsyncCore>d__23
VERBOSE: - Importing Grpc.Core.Channel/<WaitForStateChangedAsync>d__16
VERBOSE: - Importing Grpc.Core.ChannelOption
VERBOSE: - Importing Grpc.Core.ChannelOption
VERBOSE: - Importing Grpc.Core.ChannelOption/OptionType
VERBOSE: - Importing Grpc.Core.ChannelOptions
VERBOSE: - Importing Grpc.Core.ChannelOptions
VERBOSE: - Importing Grpc.Core.ChannelState
VERBOSE: - Importing Grpc.Core.ChannelState
VERBOSE: - Importing Grpc.Core.CompressionLevel
VERBOSE: - Importing Grpc.Core.CompressionLevel
VERBOSE: - Importing Grpc.Core.DefaultCallInvoker
VERBOSE: - Importing Grpc.Core.DefaultCallInvoker
VERBOSE: - Importing Grpc.Core.GrpcEnvironment
VERBOSE: - Importing Grpc.Core.GrpcEnvironment
VERBOSE: - Importing Grpc.Core.GrpcEnvironment/ShutdownHooks
VERBOSE: - Importing Grpc.Core.GrpcEnvironment/ShutdownHooks/<>c
VERBOSE: - Importing Grpc.Core.GrpcEnvironment/<>c
VERBOSE: - Importing Grpc.Core.GrpcEnvironment/<ReleaseAsync>d__26
VERBOSE: - Importing Grpc.Core.GrpcEnvironment/<ShutdownAsync>d__60
VERBOSE: - Importing Grpc.Core.DefaultServerCallContext
VERBOSE: - Importing Grpc.Core.DefaultServerCallContext
VERBOSE: - Importing Grpc.Core.Server
VERBOSE: - Importing Grpc.Core.Server
VERBOSE: - Importing Grpc.Core.Server/ServiceDefinitionCollection
VERBOSE: - Importing Grpc.Core.Server/ServerPortCollection
VERBOSE: - Importing Grpc.Core.Server/<>c
VERBOSE: - Importing Grpc.Core.Server/<>c__DisplayClass36_0
VERBOSE: - Importing Grpc.Core.Server/<HandleCallAsync>d__39
VERBOSE: - Importing Grpc.Core.Server/<ShutdownCompleteOrEnvironmentDeadAsync>d__33
VERBOSE: - Importing Grpc.Core.Server/<ShutdownInternalAsync>d__32
VERBOSE: - Importing Grpc.Core.ServerCredentials
VERBOSE: - Importing Grpc.Core.ServerCredentials
VERBOSE: - Importing Grpc.Core.ServerCredentials/InsecureServerCredentialsImpl
VERBOSE: - Importing Grpc.Core.SslClientCertificateRequestType
VERBOSE: - Importing Grpc.Core.SslClientCertificateRequestType
VERBOSE: - Importing Grpc.Core.SslServerCredentials
VERBOSE: - Importing Grpc.Core.SslServerCredentials
VERBOSE: - Importing Grpc.Core.ServerPort
VERBOSE: - Importing Grpc.Core.ServerPort
VERBOSE: - Importing Grpc.Core.Utils.AsyncStreamExtensions
VERBOSE: - Importing Grpc.Core.Utils.AsyncStreamExtensions
VERBOSE: - Importing Grpc.Core.Utils.AsyncStreamExtensions/<ForEachAsync>d__0`1
VERBOSE: - Importing Grpc.Core.Utils.AsyncStreamExtensions/<ToListAsync>d__1`1
VERBOSE: - Importing Grpc.Core.Utils.AsyncStreamExtensions/<WriteAllAsync>d__2`1
VERBOSE: - Importing Grpc.Core.Utils.AsyncStreamExtensions/<WriteAllAsync>d__3`1
VERBOSE: - Importing Grpc.Core.Utils.BenchmarkUtil
VERBOSE: - Importing Grpc.Core.Utils.BenchmarkUtil
VERBOSE: - Importing Grpc.Core.Utils.TaskUtils
VERBOSE: - Importing Grpc.Core.Utils.TaskUtils
VERBOSE: - Importing Grpc.Core.Profiling.IProfiler
VERBOSE: - Importing Grpc.Core.Profiling.IProfiler
VERBOSE: - Importing Grpc.Core.Profiling.ProfilerEntry
VERBOSE: - Importing Grpc.Core.Profiling.ProfilerEntry
VERBOSE: - Importing Grpc.Core.Profiling.ProfilerEntry/Type
VERBOSE: - Importing Grpc.Core.Profiling.Profilers
VERBOSE: - Importing Grpc.Core.Profiling.Profilers
VERBOSE: - Importing Grpc.Core.Profiling.NopProfiler
VERBOSE: - Importing Grpc.Core.Profiling.NopProfiler
VERBOSE: - Importing Grpc.Core.Profiling.BasicProfiler
VERBOSE: - Importing Grpc.Core.Profiling.BasicProfiler
VERBOSE: - Importing Grpc.Core.Profiling.ProfilerScope
VERBOSE: - Importing Grpc.Core.Profiling.ProfilerScope
VERBOSE: - Importing Grpc.Core.Logging.ConsoleLogger
VERBOSE: - Importing Grpc.Core.Logging.ConsoleLogger
VERBOSE: - Importing Grpc.Core.Logging.ConsoleLogger/<>c
VERBOSE: - Importing Grpc.Core.Logging.ILogger
VERBOSE: - Importing Grpc.Core.Logging.ILogger
VERBOSE: - Importing Grpc.Core.Logging.LogLevel
VERBOSE: - Importing Grpc.Core.Logging.LogLevel
VERBOSE: - Importing Grpc.Core.Logging.LogLevelFilterLogger
VERBOSE: - Importing Grpc.Core.Logging.LogLevelFilterLogger
VERBOSE: - Importing Grpc.Core.Logging.NullLogger
VERBOSE: - Importing Grpc.Core.Logging.NullLogger
VERBOSE: - Importing Grpc.Core.Logging.TextWriterLogger
VERBOSE: - Importing Grpc.Core.Logging.TextWriterLogger
VERBOSE: - Importing Grpc.Core.Logging.TextWriterLogger/<>c__DisplayClass4_0
VERBOSE: - Importing Grpc.Core.Internal.AsyncCall`2
VERBOSE: - Importing Grpc.Core.Internal.AsyncCall`2
VERBOSE: - Importing Grpc.Core.Internal.AsyncCallBase`2
VERBOSE: - Importing Grpc.Core.Internal.AsyncCallBase`2
VERBOSE: - Importing Grpc.Core.Internal.AsyncCallBase`2/<>c
VERBOSE: - Importing Grpc.Core.Internal.AsyncCallServer`2
VERBOSE: - Importing Grpc.Core.Internal.AsyncCallServer`2
VERBOSE: - Importing Grpc.Core.Internal.AsyncCallServer`2/ResponseWithFlags
VERBOSE: - Importing Grpc.Core.Internal.AtomicCounter
VERBOSE: - Importing Grpc.Core.Internal.AtomicCounter
VERBOSE: - Importing Grpc.Core.Internal.AuthContextSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.AuthContextSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.AuthContextSafeHandle/NativeAuthProperty
VERBOSE: - Importing Grpc.Core.Internal.AuthContextSafeHandle/NativeAuthPropertyIterator
VERBOSE: - Importing Grpc.Core.Internal.IOpCompletionCallback
VERBOSE: - Importing Grpc.Core.Internal.IOpCompletionCallback
VERBOSE: - Importing Grpc.Core.Internal.IBufferReader
VERBOSE: - Importing Grpc.Core.Internal.IBufferReader
VERBOSE: - Importing Grpc.Core.Internal.BatchContextSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.BatchContextSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.BatchContextSafeHandle/CompletionCallbackData
VERBOSE: - Importing Grpc.Core.Internal.CallCredentialsSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.CallCredentialsSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.CallError
VERBOSE: - Importing Grpc.Core.Internal.CallError
VERBOSE: - Importing Grpc.Core.Internal.CallErrorExtensions
VERBOSE: - Importing Grpc.Core.Internal.CallErrorExtensions
VERBOSE: - Importing Grpc.Core.Internal.CallOptionsExtensions
VERBOSE: - Importing Grpc.Core.Internal.CallOptionsExtensions
VERBOSE: - Importing Grpc.Core.Internal.CallSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.CallSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.CallSafeHandle/<>c
VERBOSE: - Importing Grpc.Core.Internal.ChannelArgsSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.ChannelArgsSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.ChannelCredentialsSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.ChannelCredentialsSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.ChannelSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.ChannelSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.ClientRequestStream`2
VERBOSE: - Importing Grpc.Core.Internal.ClientRequestStream`2
VERBOSE: - Importing Grpc.Core.Internal.ClientResponseStream`2
VERBOSE: - Importing Grpc.Core.Internal.ClientResponseStream`2
VERBOSE: - Importing Grpc.Core.Internal.ClientResponseStream`2/<MoveNext>d__5
VERBOSE: - Importing Grpc.Core.Internal.ClientSideStatus
VERBOSE: - Importing Grpc.Core.Internal.ClientSideStatus
VERBOSE: - Importing Grpc.Core.Internal.ClockType
VERBOSE: - Importing Grpc.Core.Internal.ClockType
VERBOSE: - Importing Grpc.Core.Internal.CommonPlatformDetection
VERBOSE: - Importing Grpc.Core.Internal.CommonPlatformDetection
VERBOSE: - Importing Grpc.Core.Internal.CommonPlatformDetection/OSKind
VERBOSE: - Importing Grpc.Core.Internal.CommonPlatformDetection/CpuArchitecture
VERBOSE: - Importing Grpc.Core.Internal.CompletionQueueEvent
VERBOSE: - Importing Grpc.Core.Internal.CompletionQueueEvent
VERBOSE: - Importing Grpc.Core.Internal.CompletionQueueEvent/CompletionType
VERBOSE: - Importing Grpc.Core.Internal.CompletionQueueSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.CompletionQueueSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.CompletionQueueSafeHandle/UsageScope
VERBOSE: - Importing Grpc.Core.Internal.BatchCompletionDelegate
VERBOSE: - Importing Grpc.Core.Internal.BatchCompletionDelegate
VERBOSE: - Importing Grpc.Core.Internal.RequestCallCompletionDelegate
VERBOSE: - Importing Grpc.Core.Internal.RequestCallCompletionDelegate
VERBOSE: - Importing Grpc.Core.Internal.CompletionRegistry
VERBOSE: - Importing Grpc.Core.Internal.CompletionRegistry
VERBOSE: - Importing Grpc.Core.Internal.CompletionRegistry/IntPtrComparer
VERBOSE: - Importing Grpc.Core.Internal.ContextPropagationFlags
VERBOSE: - Importing Grpc.Core.Internal.ContextPropagationFlags
VERBOSE: - Importing Grpc.Core.Internal.ContextPropagationTokenImpl
VERBOSE: - Importing Grpc.Core.Internal.ContextPropagationTokenImpl
VERBOSE: - Importing Grpc.Core.Internal.ContextPropagationTokenExtensions
VERBOSE: - Importing Grpc.Core.Internal.ContextPropagationTokenExtensions
VERBOSE: - Importing Grpc.Core.Internal.CoreErrorDetailException
VERBOSE: - Importing Grpc.Core.Internal.CoreErrorDetailException
VERBOSE: - Importing Grpc.Core.Internal.CStringSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.CStringSafeHandle
VERBOSE: - Importing Grpc.Core.Internal.DebugStats
VERBOSE: - Importing Grpc.Core.Internal.DebugStats
VERBOSE: - Importing Grpc.Core.Internal.DefaultCallCredentialsConfigurator
VERBOSE: - Importing Grpc.Core.Internal.DefaultCallCredentialsConfigurator
VERBOSE: - Importing Grpc.Core.Internal.CallCredentialsExtensions
VERBOSE: - Importing Grpc.Core.Internal.CallCredentialsExtensions
VERBOSE: - Importing Grpc.Core.Internal.DefaultChannelCredentialsConfigurator
VERBOSE: - Importing Grpc.Core.Internal.DefaultChannelCredentialsConfigurator
VERBOSE: - Importing Grpc.Core.Internal.DefaultChannelCredentialsConfigurator/VerifyPeerCallbackRegistration
VERBOSE: - Importing Grpc.Core.Internal.DefaultChannelCredentialsConfigurator/<>c__DisplayClass8_0
VERBOSE: - Importing Grpc.Core.Internal.DefaultChannelCredentialsConfigurator/<>c__DisplayClass9_0
VERBOSE: - Importing Grpc.Core.Internal.ChannelCredentialsExtensions
VERBOSE: - Importing Grpc.Core.Internal.ChannelCredentialsExtensions
VERBOSE: - Importing Grpc.Core.Internal.DefaultDeserializationContext
VERBOSE: - Importing Grpc.Core.Internal.DefaultDeserializationContext
VERBOSE: - Importing Grpc.Core.Internal.DefaultDeserializationContext/<>c
